
> codefree-o-vscode@0.4.3 build D:\VibeDev\Codefree-o-GUI
> npm run build:extension && npm run build:webview

npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> codefree-o-vscode@0.4.3 build:extension
> vite build --config vite.config.extension.ts

The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.
[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 132 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[36mextension.js  [39m[1m[2m306.56 kB[22m[1m[22m[2m │ gzip: 54.77 kB[22m[2m │ map: 718.83 kB[22m
[32m✓ built in 1.23s[39m
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> codefree-o-vscode@0.4.3 build:webview
> vite build --config vite.config.ts

The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.
[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 857 modules transformed.
rendering chunks...
computing gzip size...
[2mout/[22m[32msrc/webview/index.html                         [39m[1m[2m    0.43 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mout/[22m[32msrc/webview/uikit.html                         [39m[1m[2m    0.50 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mout/[22m[35muikit.css                                      [39m[1m[2m    1.89 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mout/[22m[35mApp.css                                        [39m[1m[2m   55.09 kB[22m[1m[22m[2m │ gzip:   8.54 kB[22m
[2mout/[22m[36massets/dotenv-Bb4iNxXK.js                      [39m[1m[2m    1.50 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m[2m │ map:     2.35 kB[22m
[2mout/[22m[36massets/sparql-DswowMAp.js                      [39m[1m[2m    1.58 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m[2m │ map:     2.11 kB[22m
[2mout/[22m[36massets/ini-B84Ha1bx.js                         [39m[1m[2m    1.60 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m[2m │ map:     2.49 kB[22m
[2mout/[22m[36massets/wenyan-BdqozpMZ.js                      [39m[1m[2m    1.73 kB[22m[1m[22m[2m │ gzip:   1.15 kB[22m[2m │ map:     2.69 kB[22m
[2mout/[22m[36massets/docker-CUaLOm2I.js                      [39m[1m[2m    1.82 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m[2m │ map:     2.66 kB[22m
[2mout/[22m[36massets/hxml-Jle7oGdm.js                        [39m[1m[2m    1.83 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m[2m │ map:     2.48 kB[22m
[2mout/[22m[36massets/desktop-_xiGZ9X1.js                     [39m[1m[2m    1.92 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m[2m │ map:     2.77 kB[22m
[2mout/[22m[36massets/jssm-DDuANZ2u.js                        [39m[1m[2m    2.31 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m[2m │ map:     3.41 kB[22m
[2mout/[22m[36massets/reg-CULnG2WX.js                         [39m[1m[2m    2.42 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m[2m │ map:     3.53 kB[22m
[2mout/[22m[36massets/edge-CnHxQ_FD.js                        [39m[1m[2m    2.51 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m[2m │ map:     3.54 kB[22m
[2mout/[22m[36massets/diff-BEdzuHlE.js                        [39m[1m[2m    2.64 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m[2m │ map:     3.88 kB[22m
[2mout/[22m[36massets/gleam-LmNxrMsN.js                       [39m[1m[2m    2.66 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m[2m │ map:     4.01 kB[22m
[2mout/[22m[36massets/hy-B1k9U6S8.js                          [39m[1m[2m    2.71 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m[2m │ map:     3.70 kB[22m
[2mout/[22m[36massets/erb-DFirUQBO.js                         [39m[1m[2m    2.74 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m[2m │ map:     3.32 kB[22m
[2mout/[22m[36massets/json-TjWBGEk1.js                        [39m[1m[2m    2.90 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m[2m │ map:     4.34 kB[22m
[2mout/[22m[36massets/openscad-C_m7ehZF.js                    [39m[1m[2m    2.91 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m[2m │ map:     4.24 kB[22m
[2mout/[22m[36massets/log-BF22rfM9.js                         [39m[1m[2m    2.92 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m[2m │ map:     4.37 kB[22m
[2mout/[22m[36massets/cairo-BtYx2aM5.js                       [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m[2m │ map:     4.54 kB[22m
[2mout/[22m[36massets/berry--Qc8OslH.js                       [39m[1m[2m    3.08 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m[2m │ map:     4.86 kB[22m
[2mout/[22m[36massets/jsonl-B-R_pDGg.js                       [39m[1m[2m    3.09 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m[2m │ map:     4.53 kB[22m
[2mout/[22m[36massets/jsonc-DLVLp8id.js                       [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m[2m │ map:     4.62 kB[22m
[2mout/[22m[36massets/logo-D9l7oEJ8.js                        [39m[1m[2m    3.20 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m[2m │ map:     3.83 kB[22m
[2mout/[22m[36massets/po-BajfNjc5.js                          [39m[1m[2m    3.31 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m[2m │ map:     5.10 kB[22m
[2mout/[22m[36massets/json5-DCGCKrmX.js                       [39m[1m[2m    3.33 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m[2m │ map:     4.97 kB[22m
[2mout/[22m[36massets/mipsasm-BQyyUrpa.js                     [39m[1m[2m    3.34 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m[2m │ map:     4.69 kB[22m
[2mout/[22m[36massets/tasl-DfOr2qHi.js                        [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m[2m │ map:     5.15 kB[22m
[2mout/[22m[36massets/rel-CHRwzjd4.js                         [39m[1m[2m    3.42 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m[2m │ map:     4.87 kB[22m
[2mout/[22m[36massets/genie-BvhtM5Ga.js                       [39m[1m[2m    3.43 kB[22m[1m[22m[2m │ gzip:   1.26 kB[22m[2m │ map:     4.89 kB[22m
[2mout/[22m[36massets/vala-qJa5rry9.js                        [39m[1m[2m    3.45 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m[2m │ map:     4.91 kB[22m
[2mout/[22m[36massets/splunk-DcGJXIDa.js                      [39m[1m[2m    3.52 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m[2m │ map:     4.46 kB[22m
[2mout/[22m[36massets/fluent-YyC28MRr.js                      [39m[1m[2m    3.69 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m[2m │ map:     5.22 kB[22m
[2mout/[22m[36massets/kdl-DzNQTDs7.js                         [39m[1m[2m    3.70 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m[2m │ map:     5.53 kB[22m
[2mout/[22m[36massets/jsonnet-Cs8BnnC6.js                     [39m[1m[2m    3.70 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m[2m │ map:     5.44 kB[22m
[2mout/[22m[36massets/ssh-config-Bk_I5wDR.js                  [39m[1m[2m    3.71 kB[22m[1m[22m[2m │ gzip:   1.66 kB[22m[2m │ map:     4.50 kB[22m
[2mout/[22m[36massets/glsl-CGsiYPcu.js                        [39m[1m[2m    3.71 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m[2m │ map:     4.39 kB[22m
[2mout/[22m[36massets/narrat-CLjGcbCy.js                      [39m[1m[2m    3.75 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m[2m │ map:     5.44 kB[22m
[2mout/[22m[36massets/hurl-Am2cDU4f.js                        [39m[1m[2m    3.77 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m[2m │ map:     5.42 kB[22m
[2mout/[22m[36massets/turtle-BnC7StHY.js                      [39m[1m[2m    3.78 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m[2m │ map:     5.51 kB[22m
[2mout/[22m[36massets/sdbl-BBUhycGU.js                        [39m[1m[2m    3.90 kB[22m[1m[22m[2m │ gzip:   2.07 kB[22m[2m │ map:     5.04 kB[22m
[2mout/[22m[36massets/zenscript-DFINJL6j.js                   [39m[1m[2m    4.00 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m[2m │ map:     5.77 kB[22m
[2mout/[22m[36massets/pascal-CU8Kjkr_.js                      [39m[1m[2m    4.23 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m[2m │ map:     5.55 kB[22m
[2mout/[22m[36massets/tcl-CTsc4-t7.js                         [39m[1m[2m    4.50 kB[22m[1m[22m[2m │ gzip:   1.57 kB[22m[2m │ map:     6.50 kB[22m
[2mout/[22m[36massets/nextflow-B-RDCzl7.js                    [39m[1m[2m    4.51 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m[2m │ map:     6.68 kB[22m
[2mout/[22m[36massets/rosmsg-Bfahr6vb.js                      [39m[1m[2m    4.60 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m[2m │ map:     6.77 kB[22m
[2mout/[22m[36massets/http-DjsOm9E4.js                        [39m[1m[2m    4.70 kB[22m[1m[22m[2m │ gzip:   1.19 kB[22m[2m │ map:     6.69 kB[22m
[2mout/[22m[36massets/polar-BB-dlxnO.js                       [39m[1m[2m    4.75 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m[2m │ map:     7.27 kB[22m
[2mout/[22m[36massets/fennel-BTELNkeT.js                      [39m[1m[2m    4.85 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m[2m │ map:     6.44 kB[22m
[2mout/[22m[36massets/bibtex-BLeFwAes.js                      [39m[1m[2m    4.88 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m[2m │ map:     7.04 kB[22m
[2mout/[22m[36massets/llvm-Cga37tC_.js                        [39m[1m[2m    5.12 kB[22m[1m[22m[2m │ gzip:   2.07 kB[22m[2m │ map:     6.68 kB[22m
[2mout/[22m[36massets/wgsl-Vo-hHVWH.js                        [39m[1m[2m    5.22 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m[2m │ map:     7.52 kB[22m
[2mout/[22m[36massets/gdresource-OOOnA4o9.js                  [39m[1m[2m    5.39 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m[2m │ map:     7.70 kB[22m
[2mout/[22m[36massets/zig-CS4FMAZp.js                         [39m[1m[2m    5.41 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m[2m │ map:     7.89 kB[22m
[2mout/[22m[36massets/qml-jtL8okyu.js                         [39m[1m[2m    5.43 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m[2m │ map:     8.13 kB[22m
[2mout/[22m[36massets/dax-CvsmLV-B.js                         [39m[1m[2m    5.44 kB[22m[1m[22m[2m │ gzip:   2.28 kB[22m[2m │ map:     6.78 kB[22m
[2mout/[22m[36massets/bicep-DbBeGdXQ.js                       [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m[2m │ map:     7.93 kB[22m
[2mout/[22m[36massets/xml-BMzZeaqs.js                         [39m[1m[2m    5.47 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m[2m │ map:     7.85 kB[22m
[2mout/[22m[36massets/awk-ChreaG-G.js                         [39m[1m[2m    5.53 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m[2m │ map:     8.01 kB[22m
[2mout/[22m[36massets/coq-l_JvzFJl.js                         [39m[1m[2m    5.56 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m[2m │ map:     7.50 kB[22m
[2mout/[22m[36massets/jinja-FkIlHBgj.js                       [39m[1m[2m    5.83 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m[2m │ map:     8.51 kB[22m
[2mout/[22m[36massets/lean-Bf2_d3Ev.js                        [39m[1m[2m    5.90 kB[22m[1m[22m[2m │ gzip:   1.99 kB[22m[2m │ map:     7.96 kB[22m
[2mout/[22m[36massets/powerquery-B-e1fO-k.js                  [39m[1m[2m    6.00 kB[22m[1m[22m[2m │ gzip:   1.57 kB[22m[2m │ map:     8.53 kB[22m
[2mout/[22m[36massets/verilog-CCb_iTfF.js                     [39m[1m[2m    6.02 kB[22m[1m[22m[2m │ gzip:   1.95 kB[22m[2m │ map:     8.04 kB[22m
[2mout/[22m[36massets/shaderlab-C07uO3dL.js                   [39m[1m[2m    6.02 kB[22m[1m[22m[2m │ gzip:   2.14 kB[22m[2m │ map:     7.70 kB[22m
[2mout/[22m[36massets/cypher-DbUmWIxC.js                      [39m[1m[2m    6.04 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m[2m │ map:     8.46 kB[22m
[2mout/[22m[36massets/vb-Bzg9rspf.js                          [39m[1m[2m    6.16 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m[2m │ map:     8.06 kB[22m
[2mout/[22m[36massets/red-DByOl5N0.js                         [39m[1m[2m    6.32 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m[2m │ map:     8.88 kB[22m
[2mout/[22m[36massets/min-dark-BNaN9fWk.js                    [39m[1m[2m    6.36 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m[2m │ map:     8.62 kB[22m
[2mout/[22m[36massets/prisma-bmxcSDxq.js                      [39m[1m[2m    6.41 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m[2m │ map:     9.29 kB[22m
[2mout/[22m[36massets/gdshader-BEzE4j_3.js                    [39m[1m[2m    6.41 kB[22m[1m[22m[2m │ gzip:   1.79 kB[22m[2m │ map:     9.21 kB[22m
[2mout/[22m[36massets/ara-DRBH84ND.js                         [39m[1m[2m    6.43 kB[22m[1m[22m[2m │ gzip:   1.87 kB[22m[2m │ map:     9.27 kB[22m
[2mout/[22m[36massets/clojure-C_G4_w5x.js                     [39m[1m[2m    6.50 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m[2m │ map:     9.30 kB[22m
[2mout/[22m[36massets/postcss-kj1IbjVd.js                     [39m[1m[2m    6.50 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m[2m │ map:     9.13 kB[22m
[2mout/[22m[36massets/toml-vHPzWDj6.js                        [39m[1m[2m    6.50 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m[2m │ map:     9.49 kB[22m
[2mout/[22m[36massets/solarized-light-DW9b_AY8.js             [39m[1m[2m    6.57 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m[2m │ map:     9.24 kB[22m
[2mout/[22m[36massets/proto-BIXM0k1a.js                       [39m[1m[2m    6.60 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m[2m │ map:     9.88 kB[22m
[2mout/[22m[36massets/smalltalk-qxcGy4fT.js                   [39m[1m[2m    6.68 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m[2m │ map:     9.26 kB[22m
[2mout/[22m[36massets/talonscript-CEEMXJTH.js                 [39m[1m[2m    6.85 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m[2m │ map:    10.09 kB[22m
[2mout/[22m[36massets/solarized-dark-BBl5y5sR.js              [39m[1m[2m    6.93 kB[22m[1m[22m[2m │ gzip:   1.85 kB[22m[2m │ map:     9.69 kB[22m
[2mout/[22m[36massets/riscv-BNQ9cVpw.js                       [39m[1m[2m    6.99 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m[2m │ map:     9.62 kB[22m
[2mout/[22m[36massets/min-light-CMrjentn.js                   [39m[1m[2m    7.04 kB[22m[1m[22m[2m │ gzip:   1.94 kB[22m[2m │ map:     9.54 kB[22m
[2mout/[22m[36massets/soy-BHaHgMUy.js                         [39m[1m[2m    7.07 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m[2m │ map:    10.72 kB[22m
[2mout/[22m[36massets/scheme-BSHdPinv.js                      [39m[1m[2m    7.25 kB[22m[1m[22m[2m │ gzip:   2.11 kB[22m[2m │ map:     9.81 kB[22m
[2mout/[22m[36massets/hlsl-TRzjajlb.js                        [39m[1m[2m    7.34 kB[22m[1m[22m[2m │ gzip:   2.24 kB[22m[2m │ map:     9.26 kB[22m
[2mout/[22m[36massets/qss-BFrB6p4y.js                         [39m[1m[2m    7.54 kB[22m[1m[22m[2m │ gzip:   2.63 kB[22m[2m │ map:     9.42 kB[22m
[2mout/[22m[36massets/dart-CCSsOg9l.js                        [39m[1m[2m    7.89 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m[2m │ map:    11.54 kB[22m
[2mout/[22m[36massets/monokai-DelygWXa.js                     [39m[1m[2m    7.95 kB[22m[1m[22m[2m │ gzip:   1.95 kB[22m[2m │ map:    11.11 kB[22m
[2mout/[22m[36massets/systemd-DJPFjU02.js                     [39m[1m[2m    7.95 kB[22m[1m[22m[2m │ gzip:   2.60 kB[22m[2m │ map:    10.65 kB[22m
[2mout/[22m[36massets/regexp-BxWeO75u.js                      [39m[1m[2m    8.07 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m[2m │ map:    11.21 kB[22m
[2mout/[22m[36massets/haml-DrIklt7F.js                        [39m[1m[2m    8.37 kB[22m[1m[22m[2m │ gzip:   1.87 kB[22m[2m │ map:    12.37 kB[22m
[2mout/[22m[36massets/typst-XYLFxYau.js                       [39m[1m[2m    8.47 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m[2m │ map:    12.32 kB[22m
[2mout/[22m[36massets/plsql-B3Na24V4.js                       [39m[1m[2m    8.59 kB[22m[1m[22m[2m │ gzip:   3.06 kB[22m[2m │ map:    10.91 kB[22m
[2mout/[22m[36massets/vue-html-D4K-hJts.js                    [39m[1m[2m    8.79 kB[22m[1m[22m[2m │ gzip:   1.84 kB[22m[2m │ map:    12.05 kB[22m
[2mout/[22m[36massets/kotlin-BM2ZNTMh.js                      [39m[1m[2m    8.87 kB[22m[1m[22m[2m │ gzip:   2.19 kB[22m[2m │ map:    12.80 kB[22m
[2mout/[22m[36massets/make-DLtqaK4D.js                        [39m[1m[2m    9.04 kB[22m[1m[22m[2m │ gzip:   1.82 kB[22m[2m │ map:    12.88 kB[22m
[2mout/[22m[36massets/andromeeda-CgKVBpjv.js                  [39m[1m[2m    9.05 kB[22m[1m[22m[2m │ gzip:   2.40 kB[22m[2m │ map:    11.91 kB[22m
[2mout/[22m[36massets/sas-BLBgC3TA.js                         [39m[1m[2m    9.14 kB[22m[1m[22m[2m │ gzip:   3.88 kB[22m[2m │ map:    11.11 kB[22m
[2mout/[22m[36massets/dark-plus-DmZ1Dzd4.js                   [39m[1m[2m    9.17 kB[22m[1m[22m[2m │ gzip:   2.15 kB[22m[2m │ map:    12.43 kB[22m
[2mout/[22m[36massets/slack-dark-BEe10hxO.js                  [39m[1m[2m    9.19 kB[22m[1m[22m[2m │ gzip:   2.02 kB[22m[2m │ map:    12.52 kB[22m
[2mout/[22m[36massets/plastic-BjwMpBc0.js                     [39m[1m[2m    9.36 kB[22m[1m[22m[2m │ gzip:   2.02 kB[22m[2m │ map:    12.49 kB[22m
[2mout/[22m[36massets/sass-BheygBdF.js                        [39m[1m[2m    9.36 kB[22m[1m[22m[2m │ gzip:   2.55 kB[22m[2m │ map:    13.43 kB[22m
[2mout/[22m[36massets/ts-tags-cG2hZuda.js                     [39m[1m[2m    9.47 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m[2m │ map:    14.49 kB[22m
[2mout/[22m[36massets/slack-ochin-BKmu9pBc.js                 [39m[1m[2m    9.51 kB[22m[1m[22m[2m │ gzip:   2.15 kB[22m[2m │ map:    13.12 kB[22m
[2mout/[22m[36massets/gherkin-xCNF9gh8.js                     [39m[1m[2m    9.63 kB[22m[1m[22m[2m │ gzip:   5.11 kB[22m[2m │ map:    10.74 kB[22m
[2mout/[22m[36massets/tex-BXc5yIIs.js                         [39m[1m[2m    9.74 kB[22m[1m[22m[2m │ gzip:   3.11 kB[22m[2m │ map:    12.41 kB[22m
[2mout/[22m[36massets/jison-BkdOIOd4.js                       [39m[1m[2m    9.79 kB[22m[1m[22m[2m │ gzip:   1.92 kB[22m[2m │ map:    14.10 kB[22m
[2mout/[22m[36massets/cmake-CDfQILeU.js                       [39m[1m[2m    9.93 kB[22m[1m[22m[2m │ gzip:   3.43 kB[22m[2m │ map:    11.28 kB[22m
[2mout/[22m[36massets/light-plus-DS08Xg5J.js                  [39m[1m[2m   10.01 kB[22m[1m[22m[2m │ gzip:   2.33 kB[22m[2m │ map:    13.42 kB[22m
[2mout/[22m[36massets/hcl-axoq0Ycu.js                         [39m[1m[2m   10.13 kB[22m[1m[22m[2m │ gzip:   1.99 kB[22m[2m │ map:    14.81 kB[22m
[2mout/[22m[36massets/pkl-BsByaYax.js                         [39m[1m[2m   10.44 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m[2m │ map:    15.50 kB[22m
[2mout/[22m[36massets/beancount-aZWrE5WV.js                   [39m[1m[2m   10.46 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m[2m │ map:    15.06 kB[22m
[2mout/[22m[36massets/raku-6v-Y17bs.js                        [39m[1m[2m   10.54 kB[22m[1m[22m[2m │ gzip:   3.00 kB[22m[2m │ map:    12.92 kB[22m
[2mout/[22m[36massets/dream-maker-CNLQpoF-.js                 [39m[1m[2m   10.56 kB[22m[1m[22m[2m │ gzip:   2.31 kB[22m[2m │ map:    15.13 kB[22m
[2mout/[22m[36massets/yaml-B_vW5iTY.js                        [39m[1m[2m   10.58 kB[22m[1m[22m[2m │ gzip:   2.33 kB[22m[2m │ map:    14.92 kB[22m
[2mout/[22m[36massets/rst-K4s1NOnQ.js                         [39m[1m[2m   10.91 kB[22m[1m[22m[2m │ gzip:   2.49 kB[22m[2m │ map:    15.55 kB[22m
[2mout/[22m[36massets/elm-BlO7pcFp.js                         [39m[1m[2m   11.05 kB[22m[1m[22m[2m │ gzip:   2.18 kB[22m[2m │ map:    16.04 kB[22m
[2mout/[22m[36massets/github-light-BTbR9xVK.js                [39m[1m[2m   11.26 kB[22m[1m[22m[2m │ gzip:   2.56 kB[22m[2m │ map:    15.42 kB[22m
[2mout/[22m[36massets/prolog-BT9GCzqD.js                      [39m[1m[2m   11.44 kB[22m[1m[22m[2m │ gzip:   3.90 kB[22m[2m │ map:    13.32 kB[22m
[2mout/[22m[36massets/terraform-CeztUfUr.js                   [39m[1m[2m   11.48 kB[22m[1m[22m[2m │ gzip:   2.57 kB[22m[2m │ map:    16.24 kB[22m
[2mout/[22m[36massets/github-dark-O22yVQaY.js                 [39m[1m[2m   11.48 kB[22m[1m[22m[2m │ gzip:   2.60 kB[22m[2m │ map:    15.69 kB[22m
[2mout/[22m[36massets/puppet-N15G4Usj.js                      [39m[1m[2m   11.52 kB[22m[1m[22m[2m │ gzip:   2.17 kB[22m[2m │ map:    16.33 kB[22m
[2mout/[22m[36massets/laserwave-DF03wMlf.js                   [39m[1m[2m   11.57 kB[22m[1m[22m[2m │ gzip:   2.63 kB[22m[2m │ map:    14.71 kB[22m
[2mout/[22m[36massets/wasm-BBh6f151.js                        [39m[1m[2m   12.08 kB[22m[1m[22m[2m │ gzip:   2.25 kB[22m[2m │ map:    16.86 kB[22m
[2mout/[22m[36massets/hjson-I7LcauIB.js                       [39m[1m[2m   12.13 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m[2m │ map:    17.31 kB[22m
